team_id,player_name,first_name,last_name,name_order,position,secondary_position,height_cm,weight_kg,age,jersey_number,gp,mpg,fg_pct,three_pct,ft_pct,rpg,apg,spg,bpg,ppg,source_note
warriors_2022,Stephen Curry,Stephen,Curry,WESTERN,PG,,188,84,34,30,64,34.5,0.437,0.380,0.923,5.2,6.3,1.3,0.4,25.5,2021-22 regular season
warriors_2022,Klay Thompson,Klay,Thompson,WESTERN,SG,,198,100,32,11,32,29.4,0.429,0.385,0.902,3.9,2.8,0.5,0.5,20.4,2021-22 regular season
warriors_2022,Andrew Wiggins,Andrew,Wiggins,WESTERN,SF,,201,89,27,22,73,31.9,0.466,0.393,0.634,4.5,2.2,1.0,0.7,17.2,2021-22 regular season
warriors_2022,Draymond Green,Draymond,Green,WESTERN,PF,,198,104,32,23,46,28.9,0.525,0.296,0.659,7.3,7.0,1.3,1.1,7.5,2021-22 regular season
warriors_2022,Kevon Looney,Kevon,Looney,WESTERN,C,,206,101,26,5,82,21.1,0.571,0.000,0.600,7.3,2.0,0.6,0.6,6.0,2021-22 regular season
warriors_2022,Jordan Poole,Jordan,Poole,WESTERN,SG,,193,88,22,3,76,30.0,0.448,0.364,0.925,3.4,4.0,0.8,0.3,18.5,2021-22 regular season
warriors_2022,Otto Porter Jr.,Otto,Porter Jr.,WESTERN,PF,,203,90,28,32,63,22.2,0.464,0.370,0.803,5.7,1.5,1.1,0.5,8.2,2021-22 regular season
warriors_2022,Gary Payton II,Gary,Payton II,WESTERN,SG,,191,88,29,0,71,17.6,0.616,0.358,0.603,3.5,0.9,1.4,0.3,7.1,2021-22 regular season
warriors_2022,Andre Iguodala,Andre,Iguodala,WESTERN,SF,,198,98,38,9,31,19.5,0.380,0.230,0.750,3.2,3.7,0.9,0.7,4.0,2021-22 regular season
warriors_2022,Nemanja Bjelica,Nemanja,Bjelica,WESTERN,PF,,208,106,33,8,71,16.1,0.468,0.362,0.728,4.1,2.2,0.6,0.4,6.1,2021-22 regular season
nuggets_2023,Nikola Jokic,Nikola,Jokic,WESTERN,C,,211,129,28,15,69,33.7,0.632,0.383,0.822,11.8,9.8,1.3,0.7,24.5,2022-23 regular season
nuggets_2023,Jamal Murray,Jamal,Murray,WESTERN,PG,,193,98,26,27,65,32.8,0.454,0.398,0.833,4.0,6.2,1.0,0.2,20.0,2022-23 regular season
